$ /usr/bin/docker exec openriak-kv-3.4.0-debian-12-otp24-node-5-t-580428z cat /etc/riak/riak.conf
started: 2026-09-11T10:45:43Z
## The severity level of the console log, default is 'info'.
## 
## Default: info
## 
## Acceptable values:
##   - one of: debug, info, notice, warning, error, critical, alert, emergency, none
logger.level = info
multi_backend.name.leveled.ledger_pagecachelevel = 4

## The number of times per day to score an individual file for compaction
## The default value will lead to each file, on average, being scored once
## every 12 hours
## 
## Default: 2
## 
## Acceptable values:
##   - an integer
multi_backend.name.leveled.compaction_scores_perday = 2

## Path (relative or absolute) to the working directory for the
## replication process
## 
## Default: /var/lib/riak/riak_repl
## 
## Acceptable values:
##   - text
mdc.data_root = /var/lib/riak/riak_repl

## The cluster manager will listen for connections from remote
## clusters on this ip and port. Every node runs one cluster manager,
## but only the cluster manager running on the cluster_leader will
## service requests. This can change as nodes enter and leave the
## cluster. The value is a combination of an IP address (**not
## hostname**) followed by a port number
## 
## Default: 127.0.0.1:9080
## 
## Acceptable values:
##   - an IP/port pair, e.g. 127.0.0.1:10011
mdc.cluster_manager = 127.0.0.1:9080

## The hard limit of fullsync workers that will be running on the
## source side of a cluster across all nodes on that cluster for a
## fullsync to a sink cluster. This means if one has configured
## fullsync for two different clusters, both with a
## max_fssource_cluster of 5, 10 fullsync workers can be in
## progress. Only affects nodes on the source cluster on which this
## parameter is defined via the configuration file or command line
## 
## Default: 5
## 
## Acceptable values:
##   - an integer
mdc.max_fssource_cluster = 5

## Limits the number of fullsync workers that will be running on
## each individual node in a source cluster. This is a hard limit for
## all fullsyncs enabled; additional fullsync configurations will not
## increase the number of fullsync workers allowed to run on any node.
## Only affects nodes on the source cluster on which this parameter is
## defined via the configuration file or command line
## 
## Default: 1
## 
## Acceptable values:
##   - an integer
mdc.max_fssource_node = 1

## Limits the number of "soft_exist" that the fullsynce
## coordinator will handle before failing a partition from
## fullsync. The soft_retries is per-fullsync, not per-partition.
## Only affects nodes on the source cluster on which this parameter is
## defined via the configuration file
## 
## Default: 100
## 
## Acceptable values:
##   - an integer
mdc.max_fssource_soft_retries = 100

## Adds a retry wait time. To be used in conjunction with
## soft_retries. When a partition fails to fullsync with a soft_exit,
## it is added to a queue to be retried. The retry wait time is the
## minimum amount of time to elapse before a fullsync is re-attempted
## on that partition. An example of usage: If the remote partition's
## AAE tree is being re-built it can take many minutes, even
## hours. There is no point in rapidly re-trying the same partition
## `max_fssource_soft_retries' times in rapid
## succession. fssource_retry_wait * max_fssource_soft_retries is the
## maximum amount of time that can pass before fullsync discards a
## partition.
## 
## Default: 60s
## 
## Acceptable values:
##   - a time duration with units, e.g. '10s' for 10 seconds
mdc.fssource_retry_wait = 60s

## Limits the number of fullsync workers allowed to run on each
## individual node in a sink cluster. This is a hard limit for all
## fullsync sources interacting with the sink cluster. Thus, multiple
## simultaneous source connections to the sink cluster will have to
## share the sink node's number of maximum connections. Only affects
## nodes on the sink cluster on which this parameter is defined via
## the configuration file or command line.
## 
## Default: 1
## 
## Acceptable values:
##   - an integer
mdc.max_fssink_node = 1

## Whether to initiate a fullsync on initial connection from the
## secondary cluster
## 
## Default: true
## 
## Acceptable values:
##   - one of: true, false
mdc.fullsync_on_connect = true

## a single integer value representing the duration to wait in
## minutes between fullsyncs, or a list of {clustername,
## time_in_minutes} pairs for each sink participating in fullsync
## replication.
## 
## Acceptable values:
##   - a time duration with units, e.g. '10s' for 10 seconds
## mdc.fullsync_interval.all = 30m

## The maximum size the realtime replication queue can grow to
## before new objects are dropped. Defaults to 100MB. Dropped objects
## will need to be replication with a fullsync.
## 
## Default: 100MB
## 
## Acceptable values:
##   - a byte size with units, e.g. 10GB
mdc.rtq_max_bytes = 100MB

## Enable Riak CS proxy_get and block filter.
## 
## Default: off
## 
## Acceptable values:
##   - one of: on, off
mdc.proxy_get = off

## A heartbeat message is sent from the source to the sink every
## heartbeat_interval. Setting heartbeat_interval to undefined
## disables the realtime heartbeat. This feature is only available in
## Riak Enterprise 1.3.2+.
## 
## Default: 15s
## 
## Acceptable values:
##   - a time duration with units, e.g. '10s' for 10 seconds
mdc.realtime.heartbeat_interval = 15s

## If a heartbeat response is not received in
## rt_heartbeat_timeout seconds, then the source connection exits and
## will be re-established.  This feature is only available in Riak
## Enterprise 1.3.2+.
## 
## Default: 15s
## 
## Acceptable values:
##   - a time duration with units, e.g. '10s' for 10 seconds
mdc.realtime.heartbeat_timeout = 15s

## How frequently the stats for fullsync source processes should be
## gathered. Requests for fullsync status always returned the most recently
## gathered data, and thus can be at most as old as this value.
## 
## Acceptable values:
##   - a time duration with units, e.g. '10s' for 10 seconds
## mdc.fullsync.stat_refresh_interval = 1m

include conf.d/*.conf


timeout_seconds: 3600
exit_code: 0
